400000001062629 5028cac000000000 6000000000
40001062629 5028cac000000000 4000000004000000
21062529 5028cac000000000 800008000000
1062768 5028cac000000000 4000010000000000
106a529 5028cac000000000 20000000000002
10627a1 5028cac000000000 4000010000000000
1062b29 5028cac000000000 4000010000000000
10a2729 5028cac000000000 4000010000000000
1063709 5028cac000000000 4000010000000000
1062731 5028cac000000000 4000010000000000
1160729 5028cac000000000 4000010000000000
1062749 5028cac000000000 4000010000000000
1022769 5028cac000000000 4000010000000000
106252d 5028cac000000000 20000000000002
1022739 5028cac000000000 4000010000000000
1062725 5028cac000000000 4000010000000000
106252b 5028cac000000000 4000010000000000
104272b 5028cac000000000 4000010000000000
106270b 5028cac000000000 4000010000000000
1000010a0669 5028cac000000000 1000000010000000
11a0768 5028cac000000000 4000010000000000
4000000010a0669 5028cac000000000 800002000000
400010a0669 5028cac000000000 4000000004000000
210a0569 5028cac000000000 800000000200
10e0768 5028cac000000000 4000010000000000
2000000010a0569 5028cac000000000 20000000000002
1280769 5028cac000000000 4000010000000000
20000010a0749 5028cac000000000 4000010000000000
10e0369 5028cac000000000 4000010000000000
9020769 5028cac000000000 4000010000000000
2010a0749 5028cac000000000 4000000004000000
10a0771 5028cac000000000 4000010000000000
10a07c9 5028cac000000000 20000000000002
10a07a9 5028cac000000000 4000010000000000
10e0729 5028cac000000000 4000010000000000
10a056d 5028cac000000000 20000000000002
1021769 5028cac000000000 4000010000000000
10a0759 5028cac000000000 4000010000000000
10a0739 5028cac000000000 4000010000000000
10a0765 5028cac000000000 4000010000000000
1020f69 5028cac000000000 4000010000000000
10a056b 5028cac000000000 4000010000000000
108076b 5028cac000000000 4000010000000000
10a074b 5028cac000000000 4000010000000000
100001061649 5028cac000000000 20000200000000
1161748 5028cac000000000 4000010000000000
400000001061649 5028cac000000000 800002000000
40001061649 5028cac000000000 4000000004000000
21061549 5028cac000000000 800000000200
200000001061549 5028cac000000000 20000000000002
1065349 5028cac000000000 4000010000000000
1061d49 5028cac000000000 20000000000002
1121749 5028cac000000000 4000010000000000
10417c9 5028cac000000000 4000010000000000
1041769 5028cac000000000 4000010000000000
1061751 5028cac000000000 4000010000000000
10e0749 5028cac000000000 20000000000002
1061789 5028cac000000000 4000010000000000
106164b 5028cac000000000 4000000000000100
106154d 5028cac000000000 20000000000002
1061729 5028cac000000000 4000010000000000
1060f49 5028cac000000000 4000010000000000
1021759 5028cac000000000 4000010000000000
1061745 5028cac000000000 4000010000000000
106154b 5028cac000000000 4000010000000000
104174b 5028cac000000000 4000010000000000
100001060671 5028cac000000000 20000200000000
400000001060671 5028cac000000000 6000000000
40001060671 5028cac000000000 4000000004000000
21060571 5028cac000000000 20000000000002
200000001060571 5028cac000000000 20000000000002
2060771 5028cac000000000 4000010000000000
100060771 5028cac000000000 4000000001000000
1060f61 5028cac000000000 4000010000000000
10607d1 5028cac000000000 4000010000000000
10607b1 5028cac000000000 4000010000000000
1060575 5028cac000000000 20000000000002
1040779 5028cac000000000 4000010000000000
101020771 5028cac000000000 4000010000000000
70771 5028cac000000000 4000010000000000
1060573 5028cac000000000 4000010000000000
1070761 5028cac000000000 4000010000000000
1040773 5028cac000000000 4000010000000000
1020775 5028cac000000000 4000010000000000
1000010606c9 5028cac000000000 20000200000000
4000000010606c9 5028cac000000000 800020000000
400010606c9 5028cac000000000 4000000004000000
210605c9 5028cac000000000 20000000000002
2000000010605c9 5028cac000000000 20000000000002
1064749 5028cac000000000 4000010000000000
1062789 5028cac000000000 4000010000000000
10407e9 5028cac000000000 4000010000000000
10606cb 5028cac000000000 4000000000000100
10605cd 5028cac000000000 20000000000002
10607a9 5028cac000000000 4000010000000000
10207d9 5028cac000000000 4000010000000000
10607c5 5028cac000000000 4000010000000000
10605cb 5028cac000000000 4000010000000000
10407cb 5028cac000000000 4000010000000000
106074b 5028cac000000000 4000010000000000
1000010606a9 5028cac000000000 20000200000000
4000000010606a9 5028cac000000000 6000000000
400010606a9 5028cac000000000 4000000004000000
210605a9 5028cac000000000 20000000000002
10607e8 5028cac000000000 4000010000000000
2000000010605a9 5028cac000000000 20000000000002
1064729 5028cac000000000 4000010000000000
1060ba9 5028cac000000000 4000010000000000
10607c9 5028cac000000000 4000010000000000
10207e9 5028cac000000000 4000010000000000
10605ad 5028cac000000000 20000000000002
10207b9 5028cac000000000 4000010000000000
10607a5 5028cac000000000 4000010000000000
10605ab 5028cac000000000 4000010000000000
10407ab 5028cac000000000 4000010000000000
106078b 5028cac000000000 4000010000000000
40106066a 5028cac000000000 4000000000000100
2106046b 5028cac000000000 4000000000000100
10000106026b 5028cac000000000 1000000010000000
100000106066a 5028cac000000000 4000000000000100
106067a 5028cac000000000 4000000000000100
40000000106026b 5028cac000000000 800002000000
20000000106046b 5028cac000000000 4000000000000100
4000106026b 5028cac000000000 4000000000000100
106066e 5028cac000000000 4000000000000100
506026b 5028cac000000000 4000000000000100
1060c6b 5028cac000000000 4000000000000100
106076a 5028cac000000000 4000010000000000
1060e63 5028cac000000000 4000000000000100
106262b 5028cac000000000 4000000000000100
1000106026b 5028cac000000000 4000040000000000
1060673 5028cac000000000 4000000000000100
10606ab 5028cac000000000 4000000000000100
106046f 5028cac000000000 4000000000000100
1060667 5028cac000000000 4000000000000100
106026f 5028cac000000000 4000000000000100
106056b 5028cac000000000 4000010000000000
106036b 5028cac000000000 4000010000000000
106062f 5028cac000000000 4000000000000100
10000106046d 5028cac000000000 20000000000002
40000000106046d 5028cac000000000 20000000000002
4000106046d 5028cac000000000 4000000004000000
2000001060565 5028cac000000000 4000010000000000
201060565 5028cac000000000 4000000004000000
107046d 5028cac000000000 20000000000002
1070569 5028cac000000000 20000000000002
1020d6d 5028cac000000000 20000000000002
106055d 5028cac000000000 20000000000002
106053d 5028cac000000000 20000000000002
7056d 5028cac000000000 20000000000002
105056d 5028cac000000000 4000010000000000
1060567 5028cac000000000 4000010000000000
107052d 5028cac000000000 20000000000002
100001060665 5028cac000000000 20000200000000
400000001060665 5028cac000000000 6000000000
40001060665 5028cac000000000 4000000004000000
21060565 5028cac000000000 20000000000002
1060774 5028cac000000000 4000010000000000
200000001060565 5028cac000000000 20000000000002
2060765 5028cac000000000 4000010000000000
100060765 5028cac000000000 4000000001000000
1070565 5028cac000000000 20000000000002
104076d 5028cac000000000 4000010000000000
1060755 5028cac000000000 4000010000000000
1060735 5028cac000000000 4000010000000000
70765 5028cac000000000 4000010000000000
1060763 5028cac000000000 4000010000000000
1050765 5028cac000000000 4000010000000000
1040767 5028cac000000000 4000010000000000
1070725 5028cac000000000 4000010000000000
10000106046b 5028cac000000000 20000200000000
40000000106046b 5028cac000000000 800000000200
4000106046b 5028cac000000000 4000000004000000
2000001060569 5028cac000000000 4000100000000000
106057a 5028cac000000000 4000010000000000
106452b 5028cac000000000 4000010000000000
106056d 5028cac000000000 20000000000002
1020d6b 5028cac000000000 4000040000000000
106016f 5028cac000000000 4000010000000000
106052f 5028cac000000000 4000010000000000
10000104066b 5028cac000000000 20000200000000
114076a 5028cac000000000 4000010000000000
40000000104066b 5028cac000000000 800002000000
4000104066b 5028cac000000000 4000000004000000
2104056b 5028cac000000000 4000010000000000
10c0769 5028cac000000000 4000010000000000
104077a 5028cac000000000 4000010000000000
20000000104056b 5028cac000000000 4000010000000000
1000104066b 5028cac000000000 4000040000000000
104076e 5028cac000000000 4000010000000000
1040d6b 5028cac000000000 4000010000000000
114072b 5028cac000000000 4000010000000000
104274b 5028cac000000000 4000010000000000
104056f 5028cac000000000 4000010000000000
104036f 5028cac000000000 4000010000000000
104072f 5028cac000000000 4000010000000000
10000106064b 5028cac000000000 1000000010000000
40000000106064b 5028cac000000000 800002000000
4000106064b 5028cac000000000 4000000004000000
2106054b 5028cac000000000 4000010000000000
106074e 5028cac000000000 4000010000000000
1060f43 5028cac000000000 4000010000000000
1060753 5028cac000000000 4000010000000000
106054f 5028cac000000000 4000010000000000
102075b 5028cac000000000 4000010000000000
1060747 5028cac000000000 4000010000000000
106034f 5028cac000000000 4000010000000000
102074f 5028cac000000000 4000010000000000
200000d050129 5028cac000000000 4000000000001000
d060169 5028cac000000000 4000000000001000
d0d0129 5028cac000000000 4000010000000000
20d050129 5028cac000000000 4000010000000000
19070129 5028cac000000000 4000000000001000
d0701a1 5028cac000000000 4000000000001000
d07012a 5028cac000000000 4000000000001000
d070921 5028cac000000000 4000000000000400
d0f0109 5028cac000000000 20000000000002
f050129 5028cac000000000 20000000020000
d0b0129 5028cac000000000 4000000000000400
20d070109 5028cac000000000 4000010000000000
d070131 5028cac000000000 4000000000001000
c070529 5028cac000000000 4000000000001000
d060329 5028cac000000000 4000000000001000
d06012d 5028cac000000000 4000000000001000
d030929 5028cac000000000 4000000000000400
209070129 5028cac000000000 4000000000000400
200000005070129 5028cac000000000 4000000000001000
d070119 5028cac000000000 4000000000001000
d070125 5028cac000000000 4000000000001000
50f0129 5028cac000000000 20000000000002
d050329 5028cac000000000 4000000000001000
b070129 5028cac000000000 4000010000000000
d030529 5028cac000000000 4000000000001000
7070129 5028cac000000000 4000000000001000
9070529 5028cac000000000 20000000000002
d07010b 5028cac000000000 4000000000001000
5070329 5028cac000000000 4000000000001000
1014060329 5028cac000000000 4000000000001000
34070129 5028cac000000000 4000000000001000
4000014060329 5028cac000000000 4000000000001000
1c070129 5028cac000000000 4000000000001000
14160329 5028cac000000000 4000000000001000
200000014070129 5028cac000000000 4000000000001000
2000014070321 5028cac000000000 4000000000001000
2000014050329 5028cac000000000 4000000000001000
50070329 5028cac000000000 4000000000001000
140f0321 5028cac000000000 4000000000001000
14070629 5028cac000000000 4000000000001000
140d0329 5028cac000000000 4000000004
16070129 5028cac000000000 4000000000001000
214070321 5028cac000000000 4000000000001000
214050329 5028cac000000000 4000000000001000
140703a1 5028cac000000000 4000000000001000
140503a9 5028cac000000000 4000000000001000
14070b21 5028cac000000000 4000000000000400
14070529 5028cac000000000 4000000000001000
18070329 5028cac000000000 4000000000001000
15060329 5028cac000000000 4000000000001000
14071309 5028cac000000000 4000000000000400
14070331 5028cac000000000 4000000000001000
24070329 5028cac000000000 4000000000001000
14070721 5028cac000000000 4000000000001000
1407012d 5028cac000000000 4000000000001000
15050329 5028cac000000000 20000000000002
210070329 5028cac000000000 4000000001000000
14070319 5028cac000000000 4000000000001000
c070329 5028cac000000000 4000000000001000
14070325 5028cac000000000 4000000000001000
12070329 5028cac000000000 4000000000001000
14030729 5028cac000000000 4000000000001000
1407012b 5028cac000000000 4000000000001000
10070729 5028cac000000000 4000000000001000
1405032b 5028cac000000000 4000000000001000
11070329 5028cac000000000 4000000000001000
1407030b 5028cac000000000 4000000000001000
4070729 5028cac000000000 4000000000001000
8050d0321 5028cac000000000 4000000010000000
50d03a1 5028cac000000000 4000010000000000
50d032a 5028cac000000000 4000010000000000
50d0b21 5028cac000000000 4000010000000000
50e0329 5028cac000000000 4000010000000000
50d0529 5028cac000000000 4000010000000000
50d1309 5028cac000000000 4000010000000000
50d0331 5028cac000000000 4000010000000000
2000005050329 5028cac000000000 4000000000001000
50d0721 5028cac000000000 4000010000000000
50c032d 5028cac000000000 4000010000000000
50d012d 5028cac000000000 4000010000000000
205050329 5028cac000000000 4000010000000000
50d0319 5028cac000000000 4000010000000000
50f0309 5028cac000000000 4000010000000000
5050b29 5028cac000000000 4000000000000400
5090729 5028cac000000000 4000010000000000
50d012b 5028cac000000000 4000010000000000
50d030b 5028cac000000000 4000010000000000
505032b 5028cac000000000 4000000000001000
25070129 5028cac000000000 800000000200
2000007050129 5028cac000000000 4000000000001000
70d0129 5028cac000000000 4000010000000000
d070129 5028cac000000000 4000000000001000
207050129 5028cac000000000 4000010000000000
70701a1 5028cac000000000 4000000000001000
707012a 5028cac000000000 4000000000001000
7070921 5028cac000000000 4000000000000400
70b0129 5028cac000000000 4000000000000400
7071109 5028cac000000000 4000010000000000
205070129 5028cac000000000 4000010000000000
7070131 5028cac000000000 4000000000001000
6070529 5028cac000000000 4000000000001000
7060329 5028cac000000000 4000000000001000
1000007030129 5028cac000000000 4000000000000400
7030929 5028cac000000000 4000000000000400
203070129 5028cac000000000 4000000000000400
7070119 5028cac000000000 4000000000001000
105070129 5028cac000000000 4000000000001000
107030129 5028cac000000000 4000000000000400
7070125 5028cac000000000 4000000000001000
7050329 5028cac000000000 4000000000001000
7030529 5028cac000000000 4000000000001000
3070529 5028cac000000000 4000010000000000
707010b 5028cac000000000 4000000000001000
225050129 5028c8c008000000 800002000000
205140329 5028c8c008000000 800002000000
200000205050129 5028c8c008000000 800002000000
a05050309 5028c8c008000000 800002000000
205040369 5028c8c008000000 800002000000
805050329 5028c8c008000000 8000000002
211050329 5028c8c008000000 4000000000001000
2050503a1 5028c8c008000000 800002000000
20505032a 5028c8c008000000 800002000000
205050b21 5028c8c008000000 800002000000
2050d0309 5028c8c008000000 800002000000
405050329 5028c8c008000000 4000040000000000
205050529 5028c8c008000000 800000000200
205090329 5028c8c008000000 4000000000000400
205051309 5028c8c008000000 410000000000
205050331 5028c8c008000000 800002000000
20005050329 5028c8c008000000 4000000000001000
50d0329 5028c8c008000000 4000040000000000
205050721 5028c8c008000000 800002000000
20504032d 5028c8c008000000 800002000000
20505012d 5028c8c008000000 800002000000
205050319 5028c8c008000000 800002000000
7050329 5028c8c008000000 4000040000000000
305010329 5028c8c008000000 4000000000000400
205070309 5028c8c008000000 800002000000
203050329 5028c8c008000000 400000000400
10201050329 5028c8c008000000 800002000000
20505012b 5028c8c008000000 800002000000
5070329 5028c8c008000000 4000040000000000
201050729 5028c8c008000000 800002000000
20505030b 5028c8c008000000 800002000000
505032b 5028c8c008000000 8000000020000
250701a1 5028cac000000000 800000000200
2000000050701a1 5028cac000000000 4000000000001000
20000050503a1 5028cac000000000 4000000000001000
50603e1 5028cac000000000 4000000000001000
2050503a1 5028cac000000000 4000010000000000
50703a2 5028cac000000000 4000000000001000
60703a1 5028cac000000000 4000000000001000
5074321 5028cac000000000 4000000000001000
50705a1 5028cac000000000 4000000000001000
50b03a1 5028cac000000000 4000000000000400
5071381 5028cac000000000 4000010000000000
1040703a1 5028cac000000000 4000000000000400
40707a1 5028cac000000000 4000000000001000
50603a5 5028cac000000000 4000000000001000
5070361 5028cac000000000 4000000000001000
50701a5 5028cac000000000 4000000000001000
2010703a1 5028cac000000000 4000000000000400
5070391 5028cac000000000 4000000000001000
30703a1 5028cac000000000 4000010000000000
50307a1 5028cac000000000 4000000000001000
50701a3 5028cac000000000 4000000000001000
10707a1 5028cac000000000 4000010000000000
50503a3 5028cac000000000 4000000000001000
507422a d02888c000001000 8000020000000000
d07012a d02888c000001000 8000000000000200
516032a d02888c000001000 4000000000000400
507812a d02888c000001000 4000000000000400
507212a d02888c000001000 8000020000000000
407432a d02888c000001000 8000020000000000
506036a d02888c000001000 4000000000000400
507062a d02888c000001000 8000020000000000
50d032a d02888c000001000 4000000000000400
707012a d02888c000001000 4000000000000400
20505032a d02888c000001000 8000000002000000
50703a2 d02888c000001000 4000000000000400
507230a d02888c000001000 8000020000000000
5070b22 d02888c000001000 8000020000000000
50f030a d02888c000001000 4000000000000400
507052a d02888c000001000 8000020000000000
50b032a d02888c000001000 4000000000000400
20507030a d02888c000001000 8000000002000000
5070332 d02888c000001000 4000000000000400
107432a d02888c000001000 8000020000000000
407072a d02888c000001000 8000020000000000
506032e d02888c000001000 4000000000000400
20107032a d02888c000001000 8000000002000000
507031a d02888c000001000 4000000000000400
307032a d02888c000001000 4000000000000400
503072a d02888c000001000 8000020000000000
5070329 d02888c000001000 4000000000000400
107072a d02888c000001000 8000020000000000
506032b d02888c000001000 4000000000000400
d070921 d02888c000001000 8000020000000000
14070b21 d02888c000001000 8000020000000000
50d0b21 d02888c000001000 8000020000000000
7070921 d02888c000001000 8000020000000000
205050b21 d02888c000001000 8000000008000000
5050ba1 d02888c000001000 8000020000000000
6070b21 d02888c000001000 8000020000000000
50f0b01 d02888c000001000 8000020000000000
50f0321 d02888c000001000 4000000000000400
5070d21 d02888c000001000 8000020000000000
50b0b21 d02888c000001000 4000000000000400
205070b01 d02888c000001000 8000000008000000
104070b21 d02888c000001000 8000020000000000
4070f21 d02888c000001000 8000020000000000
7070321 d02888c000001000 4000000000000400
5070925 d02888c000001000 8000020000000000
5050b29 d02888c000001000 8000020000000000
201070b21 d02888c000001000 8000000002000000
5070b11 d02888c000001000 8000020000000000
5070331 d02888c000001000 4000000000000400
5030b31 d02888c000001000 4000000000000400
5070721 d02888c000001000 820000000000
3070b21 d02888c000001000 8000020000000000
5070b09 d02888c000001000 820000000000
5070923 d02888c000001000 8000020000000000
1070f21 d02888c000001000 8000020000000000
5050b23 d02888c000001000 8000020000000000
100005070429 5028cac000000000 20000000000002
400000005070429 5028cac000000000 800000000200
40005070429 5028cac000000000 20000000000002
5071429 5028cac000000000 20000000000002
10005070429 5028cac000000000 20000000000002
2000005050529 5028cac000000000 4000000000001000
5060569 5028cac000000000 4000000000001000
205050529 5028cac000000000 4000010000000000
507052a 5028cac000000000 4000000000001000
5070d21 5028cac000000000 4000000000001000
50f0509 5028cac000000000 20000000000002
5070929 5028cac000000000 4000000000000400
50b0529 5028cac000000000 20000000000002
205070509 5028cac000000000 4000010000000000
5070531 5028cac000000000 4000000000001000
5070549 5028cac000000000 4000000000001000
5060729 5028cac000000000 4000000000001000
506052d 5028cac000000000 4000000000001000
5030d29 5028cac000000000 4000000000001000
201070529 5028cac000000000 4000000004000000
5070519 5028cac000000000 4000000000001000
5030539 5028cac000000000 4000000000001000
5070525 5028cac000000000 4000000000001000
507012d 5028cac000000000 4000000000001000
503052d 5028cac000000000 4000000000001000
507050b 5028cac000000000 4000000000001000
d0b0129 9028c8c000000400 8000000020000000
8050b0321 9028c8c000000400 8000000020000000
5290329 9028c8c000000400 8000000000002000
50e0329 9028c8c000000400 410000000000
50b0929 9028c8c000000400 8000000020000000
50b03a1 9028c8c000000400 8000000020000000
50b032a 9028c8c000000400 820000000000
50b0b21 9028c8c000000400 8000000020000000
50d0329 9028c8c000000400 8000000020000000
7090329 9028c8c000000400 8000000020000000
d030329 9028c8c000000400 8000000020000000
50b1309 9028c8c000000400 410000000000
50b0331 9028c8c000000400 820000000000
50b0349 9028c8c000000400 8000000020000000
50b012d 9028c8c000000400 8000000020000000
205030329 9028c8c000000400 800002000000
50b0319 9028c8c000000400 820000000000
50b0325 9028c8c000000400 8000000020000000
5030b29 9028c8c000000400 8000000020000000
50b012b 9028c8c000000400 8000000020000000
509032b 9028c8c000000400 8000000020000000
50b030b 9028c8c000000400 8000000020000000
25071109 5028cac000000000 800000000200
5071348 5028cac000000000 20000000000002
d071109 5028cac000000000 20000000000002
5161309 5028cac000000000 4000010000000000
5079109 5028cac000000000 20000000000002
5073109 5028cac000000000 20000000000002
100005070309 5028cac000000000 20000000080000
4075309 5028cac000000000 20000000000002
2000005051309 5028cac000000000 4000010000000000
205051309 5028cac000000000 4000010000000000
40005070309 5028cac000000000 20000000080000
507130a 5028cac000000000 4000010000000000
5071b01 5028cac000000000 20000000000008
5170309 5028cac000000000 4000000000001000
5071509 5028cac000000000 20000000000002
9071309 5028cac000000000 4000010000000000
5051329 5028cac000000000 20000000000002
5071311 5028cac000000000 4000010000000000
5072309 5028cac000000000 4000000000001000
1075309 5028cac000000000 4000010000000000
4071709 5028cac000000000 20000000000002
507110d 5028cac000000000 20000000000002
201071309 5028cac000000000 4000000000000400
5070b09 5028cac000000000 4000000000000400
10005070309 5028cac000000000 4000040000000000
5071305 5028cac000000000 4000010000000000
3071309 5028cac000000000 4000010000000000
5031709 5028cac000000000 20000000000002
507110b 5028cac000000000 4000010000000000
1071709 5028cac000000000 4000010000000000
505130b 5028cac000000000 4000010000000000
25070131 5028cac000000000 800000000200
200000005070131 5028cac000000000 4000000000001000
2000005050331 5028cac000000000 4000000000001000
205050331 5028cac000000000 20008000000
5070332 5028cac000000000 4000000000001000
6070331 5028cac000000000 4000000000001000
50b0331 5028cac000000000 4000000000000400
104070331 5028cac000000000 4000000000000400
5070b21 5028cac000000000 4000000000000400
4070731 5028cac000000000 4000000000001000
105070321 5028cac000000000 4000000000001000
5070135 5028cac000000000 4000000000001000
201070331 5028cac000000000 4000000000000400
3070331 5028cac000000000 4000010000000000
5070319 5028cac000000000 4000000000001000
5070133 5028cac000000000 4000000000001000
1070731 5028cac000000000 4000010000000000
5050333 5028cac000000000 20000000020000
24070529 5028cac000000000 800000000200
14070329 5028cac000000000 4000000010
200000004070529 5028cac000000000 4000000000001000
2000004050729 5028cac000000000 4000000000001000
40d0729 5028cac000000000 4000010000000000
204050729 5028cac000000000 4000010000000000
407072a 5028cac000000000 4000000000001000
4070f21 5028cac000000000 4000000000001000
4070b29 5028cac000000000 4000000000000400
8070729 5028cac000000000 4000010000000000
4070749 5028cac000000000 4000000000001000
407052d 5028cac000000000 4000000000001000
200070729 5028cac000000000 4000000004000000
4030739 5028cac000000000 4000000000001000
4070725 5028cac000000000 4000000000001000
2070729 5028cac000000000 4000010000000000
407052b 5028cac000000000 4000000000001000
405072b 5028cac000000000 4000000000001000
407070b 5028cac000000000 4000000000001000
1407012d d0284ac000000000 4000000000001000
2000005070125 d0284ac000000000 4000000000001000
200000505012d d0284ac000000000 4000000000001000
5070169 d0284ac000000000 4000000000001000
50d012d d0284ac000000000 4000010000000000
205070125 d0284ac000000000 4000010000000000
20505012d d0284ac000000000 4000010000000000
5070139 d0284ac000000000 4000000000001000
5070925 d0284ac000000000 4000000000000400
5070529 d0284ac000000000 4000000000001000
705012d d0284ac000000000 4000000000001000
50b012d d0284ac000000000 4000000000000400
507110d d0284ac000000000 8000000000000200
5070135 d0284ac000000000 4000000000001000
407052d d0284ac000000000 4000000000001000
5070329 d0284ac000000000 4000000000001000
100000503012d d0284ac000000000 4000000000000400
503092d d0284ac000000000 4000000000000400
20107012d d0284ac000000000 4000000000000400
507011d d0284ac000000000 4000000000001000
505032d d0284ac000000000 4000000000001000
507012b d0284ac000000000 4000000000001000
503052d d0284ac000000000 4000000000001000
5070127 d0284ac000000000 4000000000001000
107052d d0284ac000000000 20000000000002
205070229 5028c8c002000000 8000800000000
601060329 5028c8c002000000 4000000000000400
10201070229 5028c8c002000000 4000040000000000
201060369 5028c8c002000000 400000000400
2010d0329 5028c8c002000000 400000000400
2010703a1 5028c8c002000000 400000000400
20107032a 5028c8c002000000 400000000400
201070b21 5028c8c002000000 22000000000000
10200070329 5028c8c002000000 4000040000000000
401070329 5028c8c002000000 4000000000000400
201070529 5028c8c002000000 400004000000
2010b0329 5028c8c002000000 4000040000000000
201071309 5028c8c002000000 400000000400
201070331 5028c8c002000000 400000000400
20001070329 5028c8c002000000 4000010000000000
5070329 5028c8c002000000 400000001000
200070729 5028c8c002000000 400001000000
20107012d 5028c8c002000000 400000000400
201070319 5028c8c002000000 400000000400
301030329 5028c8c002000000 4000040000000000
201070325 5028c8c002000000 400000000400
201030729 5028c8c002000000 22000000000000
20107012b 5028c8c002000000 400000000400
20105032b 5028c8c002000000 400000000400
20107030b 5028c8c002000000 400000000400
25070119 5028cac000000000 800000000200
200000005070119 5028cac000000000 4000000000001000
2000005050319 5028cac000000000 4000000000001000
205050319 5028cac000000000 4000010000000000
507031a 5028cac000000000 4000000000001000
5070b11 5028cac000000000 4000000000000400
5070331 5028cac000000000 4000000000001000
50b0319 5028cac000000000 4000000000000400
104070319 5028cac000000000 4000000000000400
105070309 5028cac000000000 4000000000001000
507011d 5028cac000000000 4000000000001000
210f0521 5028cac000000000 20000000000002
50f0921 5028cac000000000 20000000000002
90f0521 5028cac000000000 20000000000002
10f1921 5028cac000000000 20000000000002
20000010f0d01 5028cac000000000 4000010000000000
100004070929 5028cac000000000 20000000000002
5074829 5028cac000000000 4000000000000400
14070929 5028cac000000000 4000000000000400
40004070929 5028cac000000000 20000000000002
21071129 5028cac000000000 800000000200
10d1929 5028cac000000000 4000010000000000
200000001071129 5028cac000000000 20000000000002
10719a1 5028cac000000000 20000000000002
210705a1 d0284ac000000000 8000000008000000
50709a1 d0284ac000000000 4000000000000400
10719a1 d0284ac000000000 20000000000002
2000000010705a1 d0284ac000000000 20000000000002
2000001070d28 5028cac000000000 4000010000000000
201070d28 5028cac000000000 4000000004000000
2107052a 5028cac000000000 800008000000
10f0d22 5028cac000000000 4000040000000000
507092a 5028cac000000000 4000000000000400
1000010606e1 5028cac000000000 20000200000000
4000000010606e1 5028cac000000000 6000000000
400010606e1 5028cac000000000 4000000004000000
210605e1 5028cac000000000 20000000000002
1010607e0 5028cac000000000 4000010000000000
210705a2 5028cac000000000 800008000000
2000000010705a2 5028cac000000000 4000010000000000
10607e2 5028cac000000000 4000010000000000
1070da2 5028cac000000000 4000010000000000
1272708 d0284ac000000000 4000010000000000
2107250a d0284ac000000000 8000000008000000
107a50a d0284ac000000000 4000010000000000
1072728 d0284ac000000000 8000000000000800
507230a d0284ac000000000 8000000000000800
80d070118 d0284ac000000000 4000000000001000
200000d070118 d0284ac000000000 4000000000001000
d0f0118 d0284ac000000000 20000000000002
20d070118 d0284ac000000000 4000010000000000
80d05011a d0284ac000000000 4000000000001000
4000001407030a 5028cac000000000 4000000000001000
3407011a 5028cac000000000 4000000000001000
1000001407030a 5028cac000000000 4000000000001000
1c07011a 5028cac000000000 4000000000001000
101407030a 5028cac000000000 4000000000001000
8050d0312 5028cac000000000 4000000010000000
50f0318 5028cac000000000 4000010000000000
1050c031a 5028cac000000000 4000010000000000
50d130a 5028cac000000000 4000010000000000
50d0b12 5028cac000000000 4000010000000000
2507011a 5028cac000000000 800000000200
200000705011a 5028cac000000000 4000000000001000
70d011a 5028cac000000000 4000010000000000
d07011a 5028cac000000000 4000000000001000
20705011a 5028cac000000000 4000010000000000
250f0109 5028cac000000000 20000000000002
50f0348 5028cac000000000 4000010000000000
8050f0301 5028cac000000000 4000000010000000
2000000050f0109 5028cac000000000 20000000000002
4000010508030b 9028ccc000000000 8000000020000000
1050c031a 9028ccc000000000 8000000020000000
1050c0329 9028ccc000000000 8000000020000000
20001050c0303 9028ccc000000000 8000020000000000
1050c030e 9028ccc000000000 8000000020000000
10000407480b 5028cac000000000 1000000000000100
2000005074809 5028cac000000000 4000000000000400
50f4809 5028cac000000000 20000000000002
507481a 5028cac000000000 4000000000000400
4000407480b 5028cac000000000 20000000080000
50f0948 5028cac000000000 20000000000002
140f0909 5028cac000000000 4000000000000400
40f1909 5028cac000000000 20000000000002
50f0918 d02888c000000400 8000020000000000
205070918 d02888c000000400 8000000000000200
50f0912 d02888c000000400 4000040000000000
50d091a d02888c000000400 8000020000000000
d07011a d02888c000000400 8000020000000000
4000040106190a 9028c8c000000400 8000000020000000
1000040106190a 9028c8c000000400 8000000020000000
c01071908 9028c8c000000400 8000000020000000
140106190a 9028c8c000000400 8800000000
400040106190a 9028c8c000000400 8000200000000
10f1948 5028cac000000000 20000000000002
210f1109 5028cac000000000 800000000200
90f1109 5028cac000000000 20000000000002
2000000010f1109 5028cac000000000 20000000000002
2000001071918 5028cac000000000 4400000000
201071918 5028cac000000000 4000000000000400
2107111a 5028cac000000000 800000000200
10f1912 5028cac000000000 4000010000000000
10d191a 5028cac000000000 4000010000000000
84000601000d0c f020309800000000 20000000020000
4000611020c0c f020309800000000 2000000000000200
4040601020c0c f020309800000000 100000000100
1040601020c0c f020309800000000 20000000080000
40601820c05 f020309800000000 20000000000002
80004060102040d f020309800000000 20000000080000
601060d0c f0a0309000000000 80000800000000
80000601060d04 f020309800000000 20000000000002
80000601040d0c f020309800000000 20000000020000
611060c0c f020309800000000 2000000000000200
40601060c0c f020309800000000 20000000080000
2601060d04 f020309800000000 200000000200
64102090d f0a0309000000000 80000800000000
4000064102090c f020309800000000 2000000000000200
464102090c f020309800000000 200000000200
40064102080d f020309800000000 2000000000000200
